

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Mar 30 05:44:12 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  2449  001A30                     i2u621:
  2450  001A30  D003               	goto	i2l168
  2451  001A32                     i2u620:
  2452                           	line	28
  2453                           ;HW9_3.c: 28: P1+=1;
  2454  001A32  4A02               	infsnz	((c:2)),c
  2455  001A34  2A03               	incf	((c:2+1)),c
  2456                           	line	29
  2457                           ;HW9_3.c: 29: INT0IF = 0;
  2458  001A36  92F2               	bcf	c:(32657/8),(32657)&7	;volatile
  2459                           	line	30
  2460                           	
  2461  001A38                     i2l168:		; BSR set to: ?
  2462                           
  2463                           	line	31
  2464                           ;HW9_3.c: 30: }
  2465                           ;HW9_3.c: 31: if (INT2IF) {
  2466  001A38  A2F0               	btfss	c:(32641/8),(32641)&7	;volatile
  2467  001A3A  D001               	goto	i2u631
  2468  001A3C  D001               	goto	i2u630
  2469  001A3E                     i2u631:
  2470  001A3E  D003               	goto	i2l169
  2471  001A40                     i2u630:
  2472                           	line	32
  2473                           ;HW9_3.c: 32: P2+=1;
  2474  001A40  4A00               	infsnz	((c:0)),c
  2475  001A42  2A01               	incf	((c:0+1)),c
  2476                           	line	33
  2477                           ;HW9_3.c: 33: INT2IF = 0;
  2478  001A44  92F0               	bcf	c:(32641/8),(32641)&7	;volatile
  2479                           	line	34
  2480                           	
  2481  001A46                     i2l169:		; BSR set to: ?
  2482                           
  2483                           	line	36
  2484                           ;HW9_3.c: 34: }
  2485                           ;HW9_3.c: 36: }
  2486  001A46                     i2l166:
  2487                           			; BSR set to: ?
  2488                           
  2489  001A46  C130  FFF8         	movff	??_IntServe+12,tblptru+0
  2490  001A4A  C12F  FFF7         	movff	??_IntServe+11,tblptrh+0
  2491  001A4E  C12E  FFF6         	movff	??_IntServe+10,tblptrl+0
  2492  001A52  C12D  FFF4         	movff	??_IntServe+9,prodh+0
  2493  001A56  C12C  FFF3         	movff	??_IntServe+8,prodl+0
  2494  001A5A  C12B  FFDA         	movff	??_IntServe+7,fsr2h+0
  2495  001A5E  C12A  FFD9         	movff	??_IntServe+6,fsr2l+0
  2496  001A62  C129  FFE2         	movff	??_IntServe+5,fsr1h+0
  2497  001A66  C128  FFE1         	movff	??_IntServe+4,fsr1l+0
  2498  001A6A  C127  FFEA         	movff	??_IntServe+3,fsr0h+0
  2499  001A6E  C126  FFE9         	movff	??_IntServe+2,fsr0l+0
  2500  001A72  C125  FFFB         	movff	??_IntServe+1,pclat+1
  2501  001A76  C124  FFFA         	movff	??_IntServe+0,pclat+0
  2502  001A7A  0011               	retfie f
  2503                           	opt stack 0
  2504                           GLOBAL __end_of_IntServe
  2505  001A7C                     	__end_of_IntServe:
  2506                           	FNSIZE	_IntServe,13,0
  2507                           ; =============== function _IntServe ends ======
                                 ======
  2508                           
  2509                           	signat	_IntServe,88
  2510                           	FNCALL	_main,_LCD_Init
  2511                           	FNCALL	_main,_LCD_Move
  2512                           	FNCALL	_main,_LCD_Write
  2513                           	FNCALL	_main,_Wait_ms
  2514                           	FNCALL	_main,_LCD_Inst
  2515                           	FNCALL	_main,_LCD_Out
  2516                           	FNCALL	_LCD_Move,_LCD_Inst
  2517                           	FNCALL	_LCD_Out,_LCD_Write
  2518                           	FNCALL	_LCD_Out,___almod
  2519                           	FNCALL	_LCD_Out,___aldiv
  2520                           	FNCALL	_LCD_Init,_LCD_Inst
  2521                           	FNCALL	_LCD_Init,_Wait_ms
  2522                           	FNCALL	_LCD_Write,_LCD_Strobe
  2523                           	FNCALL	_LCD_Inst,_LCD_Strobe
  2524                           	FNCALL	_LCD_Inst,_Wait_ms
  2525                           	FNCALL	_LCD_Strobe,_LCD_Pause
  2526                           	FNROOT	_main
  2527                           	FNCALL	intlevel2,_IntServe
  2528                           	global	intlevel2
  2529                           	FNROOT	intlevel2
  2530                                   psect   smallconst,class=SMALLCONST,spac
                                 e=0,reloc=2
  2531  001000  00                 	db	0	;reserve
  2532                           	global	_MSG0
  2533                           	line	4
  2534  001001                     _MSG0:
  2535  001001  48                 	db	low(048h)
  2536  001002  75                 	db	low(075h)
  2537  001003  6E                 	db	low(06Eh)
  2538  001004  67                 	db	low(067h)
  2539  001005  72                 	db	low(072h)
  2540  001006  79                 	db	low(079h)
  2541  001007  20                 	db	low(020h)
  2542  001008  48                 	db	low(048h)
  2543  001009  69                 	db	low(069h)
  2544  00100A  70                 	db	low(070h)
  2545  00100B  70                 	db	low(070h)
  2546  00100C  6F                 	db	low(06Fh)
  2547  00100D  73                 	db	low(073h)
  2548  00100E  20                 	db	low(020h)
  2549  00100F  20                 	db	low(020h)
  2550  001010  20                 	db	low(020h)
  2551  001011  20                 	db	low(020h)
  2552  001012  20                 	db	low(020h)
  2553  001013  20                 	db	low(020h)
  2554  001014  00                 	db	low(0)
  2555  001015  00                 	db   0
  2556                           	global	_MSG1
  2557                           	line	5
  2558  001016                     _MSG1:
  2559  001016  52                 	db	low(052h)
  2560  001017  42                 	db	low(042h)
  2561  001018  31                 	db	low(031h)
  2562  001019  20                 	db	low(020h)
  2563  00101A  74                 	db	low(074h)
  2564  00101B  6F                 	db	low(06Fh)
  2565  00101C  20                 	db	low(020h)
  2566  00101D  73                 	db	low(073h)
  2567  00101E  74                 	db	low(074h)
  2568  00101F  61                 	db	low(061h)
  2569  001020  72                 	db	low(072h)
  2570  001021  74                 	db	low(074h)
  2571  001022  20                 	db	low(020h)
  2572  001023  20                 	db	low(020h)
  2573  001024  20                 	db	low(020h)
  2574  001025  20                 	db	low(020h)
  2575  001026  20                 	db	low(020h)
  2576  001027  20                 	db	low(020h)
  2577  001028  20                 	db	low(020h)
  2578  001029  00                 	db	low(0)
  2579  00102A  00                 	db   0
  2580                           	global	_MSG2
  2581                           	line	6
  2582  00102B                     _MSG2:
  2583  00102B  50                 	db	low(050h)
  2584  00102C  31                 	db	low(031h)
  2585  00102D  20                 	db	low(020h)
  2586  00102E  57                 	db	low(057h)
  2587  00102F  69                 	db	low(069h)
  2588  001030  6E                 	db	low(06Eh)
  2589  001031  73                 	db	low(073h)
  2590  001032  21                 	db	low(021h)
  2591  001033  20                 	db	low(020h)
  2592  001034  20                 	db	low(020h)
  2593  001035  20                 	db	low(020h)
  2594  001036  20                 	db	low(020h)
  2595  001037  20                 	db	low(020h)
  2596  001038  20                 	db	low(020h)
  2597  001039  20                 	db	low(020h)
  2598  00103A  20                 	db	low(020h)
  2599  00103B  20                 	db	low(020h)
  2600  00103C  20                 	db	low(020h)
  2601  00103D  20                 	db	low(020h)
  2602  00103E  00                 	db	low(0)
  2603  00103F  00                 	db   0
  2604                           	global	_MSG3
  2605                           	line	7
  2606  001040                     _MSG3:
  2607  001040  50                 	db	low(050h)
  2608  001041  32                 	db	low(032h)
  2609  001042  20                 	db	low(020h)
  2610  001043  57                 	db	low(057h)
  2611  001044  69                 	db	low(069h)
  2612  001045  6E                 	db	low(06Eh)
  2613  001046  73                 	db	low(073h)
  2614  001047  21                 	db	low(021h)
  2615  001048  20                 	db	low(020h)
  2616  001049  20                 	db	low(020h)
  2617  00104A  20                 	db	low(020h)
  2618  00104B  20                 	db	low(020h)
  2619  00104C  20                 	db	low(020h)
  2620  00104D  20                 	db	low(020h)
  2621  00104E  20                 	db	low(020h)
  2622  00104F  20                 	db	low(020h)
  2623  001050  20                 	db	low(020h)
  2624  001051  20                 	db	low(020h)
  2625  001052  20                 	db	low(020h)
  2626  001053  00                 	db	low(0)
  2627  001054  00                 	db   0
  2628                           	global	_MSG4
  2629                           	line	8
  2630  001055                     _MSG4:
  2631  001055  47                 	db	low(047h)
  2632  001056  61                 	db	low(061h)
  2633  001057  6D                 	db	low(06Dh)
  2634  001058  65                 	db	low(065h)
  2635  001059  20                 	db	low(020h)
  2636  00105A  53                 	db	low(053h)
  2637  00105B  74                 	db	low(074h)
  2638  00105C  61                 	db	low(061h)
  2639  00105D  72                 	db	low(072h)
  2640  00105E  74                 	db	low(074h)
  2641  00105F  20                 	db	low(020h)
  2642  001060  20                 	db	low(020h)
  2643  001061  20                 	db	low(020h)
  2644  001062  20                 	db	low(020h)
  2645  001063  20                 	db	low(020h)
  2646  001064  20                 	db	low(020h)
  2647  001065  20                 	db	low(020h)
  2648  001066  20                 	db	low(020h)
  2649  001067  20                 	db	low(020h)
  2650  001068  00                 	db	low(0)
  2651  001069  00                 	db   0
  2652                           	global	_MSG5
  2653                           	line	9
  2654  00106A                     _MSG5:
  2655  00106A  54                 	db	low(054h)
  2656  00106B  69                 	db	low(069h)
  2657  00106C  65                 	db	low(065h)
  2658  00106D  21                 	db	low(021h)
  2659  00106E  20                 	db	low(020h)
  2660  00106F  20                 	db	low(020h)
  2661  001070  20                 	db	low(020h)
  2662  001071  20                 	db	low(020h)
  2663  001072  20                 	db	low(020h)
  2664  001073  20                 	db	low(020h)
  2665  001074  20                 	db	low(020h)
  2666  001075  20                 	db	low(020h)
  2667  001076  20                 	db	low(020h)
  2668  001077  20                 	db	low(020h)
  2669  001078  20                 	db	low(020h)
  2670  001079  20                 	db	low(020h)
  2671  00107A  20                 	db	low(020h)
  2672  00107B  20                 	db	low(020h)
  2673  00107C  20                 	db	low(020h)
  2674  00107D  00                 	db	low(0)
  2675  00107E  00                 	db   0
  2676                           	global	_MSG0
  2677                           	global	_MSG1
  2678                           	global	_MSG2
  2679                           	global	_MSG3
  2680                           	global	_MSG4
  2681                           	global	_MSG5
  2682                           	global	_TIME
  2683                           	global	_TIME
  2684  000000                     _TIME  equ     4
  2685                           
  2686                           	DABS	1,4,4	;_TIME
  2687                           	global	_P1
  2688                           	global	_P1
  2689  000000                     _P1  equ     2
  2690                           
  2691                           	DABS	1,2,2	;_P1
  2692                           	global	_P2
  2693                           	global	_P2
  2694  000000                     _P2  equ     0
  2695                           
  2696                           	DABS	1,0,2	;_P2
  2697                           	global	_ADCON1
  2698  000000                     _ADCON1	equ	0xFC1
  2699                           	global	_PORTD
  2700  000000                     _PORTD	equ	0xF83
  2701                           	global	_T0CON
  2702  000000                     _T0CON	equ	0xFD5
  2703                           	global	_TRISA
  2704  000000                     _TRISA	equ	0xF92
  2705                           	global	_TRISB
  2706  000000                     _TRISB	equ	0xF93
  2707                           	global	_TRISC
  2708  000000                     _TRISC	equ	0xF94
  2709                           	global	_TRISD
  2710  000000                     _TRISD	equ	0xF95
  2711                           	global	_TRISE
  2712  000000                     _TRISE	equ	0xF96
  2713                           	global	_TXREG
  2714  000000                     _TXREG	equ	0xFAD
  2715                           	global	_GIE
  2716  000000                     _GIE	equ	0x7F97
  2717                           	global	_INT0IE
  2718  000000                     _INT0IE	equ	0x7F94
  2719                           	global	_INT0IF
  2720  000000                     _INT0IF	equ	0x7F91
  2721                           	global	_INT2IE
  2722  000000                     _INT2IE	equ	0x7F84
  2723                           	global	_INT2IF
  2724  000000                     _INT2IF	equ	0x7F81
  2725                           	global	_INTEDG0
  2726  000000                     _INTEDG0	equ	0x7F8E
  2727                           	global	_INTEDG2
  2728  000000                     _INTEDG2	equ	0x7F8C
  2729                           	global	_PEIE
  2730  000000                     _PEIE	equ	0x7F96
  2731                           	global	_RB1
  2732  000000                     _RB1	equ	0x7C09
  2733                           	global	_RD1
  2734  000000                     _RD1	equ	0x7C19
  2735                           	global	_RD2
  2736  000000                     _RD2	equ	0x7C1A
  2737                           	global	_RD3
  2738  000000                     _RD3	equ	0x7C1B
  2739                           	global	_T0CS
  2740  000000                     _T0CS	equ	0x7EAD
  2741                           	global	_TMR0IE
  2742  000000                     _TMR0IE	equ	0x7F95
  2743                           	global	_TMR0IF
  2744  000000                     _TMR0IF	equ	0x7F92
  2745                           	global	_TMR0IP
  2746  000000                     _TMR0IP	equ	0x7F8A
  2747                           	global	_TMR0ON
  2748  000000                     _TMR0ON	equ	0x7EAF
  2749                           	global	_TRISB0
  2750  000000                     _TRISB0	equ	0x7C98
  2751                           	global	_TRISB2
  2752  000000                     _TRISB2	equ	0x7C9A
  2753                           	global	_TRMT
  2754  000000                     _TRMT	equ	0x7D61
  2755  00107F  00                 	db 0	; dummy byte at the end
  2756                           	psect	intsave_regs,class=BIGRAM,space=1
  2757                           	PSECT	param1,class=BANK1,space=1
  2758                           	GLOBAL	__Lparam1
  2759                           	FNCONF	param1,??,?
  2760                           	GLOBAL	__Labsbss0
  2761  000000                     __Labsbss0	EQU	0
  2762                           	GLOBAL	__Habsbss0
  2763  000000                     __Habsbss0	EQU	8
  2764                           GLOBAL	__Lparam, __Hparam
  2765                           GLOBAL	__Lparam1, __Hparam1
  2766  000000                     __Lparam	EQU	__Lparam1
  2767  000000                     __Hparam	EQU	__Hparam1


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Mon Mar 30 05:44:12 2020

                 _P1 000002                   _P2 000000  
        ?_LCD_Strobe 0117                  l110 1BA2  
                l111 1C0E                  l113 1BEE  
                l121 1CE2                  l114 1BC8  
                l122 1C5C                  l130 185C  
                l115 1BE6                  l131 1718  
                l123 1B90                  l220 16D4  
                l132 172C                  l124 1B2C  
                l117 1CCE                  l109 1C0E  
                l221 155E                  l133 174C  
                l125 1B4C                  l118 1CBA  
                l230 1678                  l222 1592  
                l134 17E8                  l126 1B6E  
                l119 1CCE                  l231 16C2  
                l223 1694                  l127 1B90  
                l232 19E4                  l240 19A4  
                l224 15EA                  l128 1C98  
                l136 17FA                  l241 1920  
                l233 18AA                  l225 15D0  
                l129 1B0C                  l137 185C  
                l242 1988                  l234 18D6  
                l226 15F6                  l243 19D2  
                l235 19A4                  l139 1820  
                l171 10E6                  l236 1914  
                l228 1694                  l180 150C  
                l172 111C                  l237 18FA  
                l229 15F6                  l181 124C  
                l238 1920                  l190 1434  
                l182 1282                  l174 1160  
                l191 146A                  l175 1196  
                l184 13D4                  l193 14E6  
                l185 139C                  l177 150C  
                l194 14B0                  l186 13D2  
                l178 11F0                  l195 14E6  
                l188 14E6                  l189 146C  
                _GIE 007F97                  _RB1 007C09  
                _RD1 007C19                  _RD2 007C1A  
                _RD3 007C1B      __end_of_LCD_Out 185E  
               _T0CS 007EAD                 u2000 115E  
               u2001 115C                 u2010 1196  
               u2011 1194                 u2100 146A  
               u2020 1208                 u2101 1468  
               u2021 1206                 u2110 14AE  
               u2030 124A                 u2111 14AC  
               u2031 1248                 u2200 17F8  
               u2120 14E6                 u2040 1282  
               u2201 17F6                 u2121 14E4  
               u2041 1280                 u2210 180C  
               u2130 1B1A                 u2050 1358  
               u2211 180A                 u2131 1B18  
               u2051 1356                 u2300 18B6  
               u2220 185C                 u2140 1B3A  
               u2060 139A                 u2301 18B4  
               u2221 185A                 u2141 1B38  
               u2061 1398                 u2310 18E8  
               u2230 152E                 u2150 1B5C  
               u2070 13D2                 u2311 18E6  
               u2231 152C                 u2151 1B5A  
               u2071 13D0                 u2320 1920  
               u2240 156A                 u2160 1B7E  
               u2080 13F0                 u2321 191E  
               u2241 1568                 u2161 1B7C  
               u2081 13EE                 u2330 1958  
               u2250 15BE                 u2170 16E2  
               u2090 1432                 u2331 1956  
               u2251 15BC                 u2171 16E0  
               u2091 1430                 u2340 19B2  
               u2260 15F6                 u2180 174A  
               u2341 19B0                 u2261 15F4  
               u2181 1748                 u2350 1BC6  
               u2270 1642                 u2190 17E8  
               u2351 1BC4                 u2271 1640  
               u2191 17E6                 u2360 1BE6  
               u2280 16A2                 u2361 1BE4  
               u2281 16A0                 u2370 1C0E  
               u2290 187A                 u2371 1C0C  
               u2291 1878                 u2380 1CB8  
               u2381 1CB6                 u2390 1CCE  
               u2391 1CCC                 _PEIE 007F96  
               u1980 10E4                 u1981 10E2  
               u1990 111C                 u1991 111A  
               _MSG0 1001                 _MSG1 1016  
               _MSG2 102B                 _MSG3 1040  
               _MSG4 1055                 _MSG5 106A  
               _TIME 000004                 _TRMT 007D61  
               _main 1080                 fsr0h 000FEA  
               fsr1h 000FE2                 indf0 000FEF  
               fsr0l 000FE9                 fsr2h 000FDA  
               fsr1l 000FE1                 fsr2l 000FD9  
               pclat 000FFA                 prodh 000FF4  
               prodl 000FF3                 start 0818  
        LCD_Out@DATA 0103          LCD_Move@Col 0104  
        LCD_Move@Row 0103     __end_of_LCD_Init 1B0E  
   __end_of_LCD_Inst 1C5E     __end_of_LCD_Move 1B92  
    __end_of_Wait_ms 1C10      __end_of___aldiv 16D6  
    __end_of___almod 19E6                ?_main 0100  
              _T0CON 000FD5                i2l166 1A46  
              i2l167 1A2A                i2l168 1A38  
              i2l169 1A46                i2u610 1A18  
              i2u611 1A16                i2u620 1A32  
              i2u621 1A30                i2u630 1A40  
              i2u631 1A3E                _PORTD 000F83  
              _TRISA 000F92                _TRISB 000F93  
              _TRISC 000F94                _TRISD 000F95  
              _TRISE 000F96                _TXREG 000FAD  
              main@i 0100                tablat 000FF5  
              status 000FD8         __end_of_main 1512  
   __end_of_IntServe 1A7C               ??_main 0100  
      __activetblptr 000003    __end_of_LCD_Pause 1CD0  
          ??_LCD_Out 0109    __end_of_LCD_Write 1C9A  
             _ADCON1 000FC1               _INT0IE 007F94  
             _INT0IF 007F91               _INT2IE 007F84  
             _INT2IF 007F81               _TMR0IE 007F95  
             _TMR0IF 007F92               _TMR0IP 007F8A  
             _TMR0ON 007EAF               _TRISB0 007C98  
             _TRISB2 007C9A               __Ldata 000000  
          ??_Wait_ms 0109            ??___aldiv 011D  
          ??___almod 011D         __mediumconst 1080  
             tblptrh 000FF7               tblptrl 000FF6  
             tblptru 000FF8           __accesstop 0080  
          ?_LCD_Init 0103            ?_LCD_Inst 0105  
          ?_LCD_Move 0103            LCD_Inst@c 0105  
       ??_LCD_Strobe 0117            ?_IntServe 0124  
         ??_LCD_Init 0103           ??_LCD_Inst 0106  
         ??_LCD_Move 0105   __end_of_LCD_Strobe 1CE4  
            _LCD_Out 16D6              _INTEDG0 007F8E  
            _INTEDG2 007F8C           ??_IntServe 0124  
            __Hparam 0131              __Lparam 0100  
            _Wait_ms 1B92              ___aldiv 1512  
            ___almod 185E              __ramtop 1000  
   ___aldiv@dividend 0115            _LCD_Pause 1C9A  
          _LCD_Write 1C5E        __Lmediumconst 1080  
            int_func 0808     ___aldiv@quotient 011F  
         ?_LCD_Pause 0117           ?_LCD_Write 0115  
         LCD_Pause@x 0117           LCD_Write@c 0115  
          __Habsbss0 000008            __Labsbss0 000000  
           ?_LCD_Out 0103             LCD_Out@A 010A  
           LCD_Out@D 0107             LCD_Out@N 0108  
           LCD_Out@i 0109          ??_LCD_Pause 0117  
        ??_LCD_Write 0116             ?_Wait_ms 0107  
           ?___aldiv 0115             ?___almod 0115  
   ___almod@dividend 0115          __smallconst 1000  
    ___aldiv@divisor 0119      ___aldiv@counter 011D  
           _LCD_Init 1A7C             _LCD_Inst 1C10  
           _LCD_Move 1B0E             _IntServe 19E6  
           __Hparam1 0131             __Lparam1 0100  
           Wait_ms@X 0107             Wait_ms@i 0109  
           Wait_ms@j 010B         __Lsmallconst 1000  
    ___almod@divisor 0119      ___almod@counter 011E  
         _LCD_Strobe 1CD0             intlevel2 1CE4  
       ___aldiv@sign 011E         ___almod@sign 011D  
